LOC_ID,metric,n_mussel,slope,p,q,protein_name
LOC134697127,adhesion_kpa,27,-33.511359542245316,0.006549372373033816,0.37986359763596134,Heat shock 70 kDa protein 12B (Heat shock protein family A member 12B)
LOC134705706,adhesion_kpa,27,-21.449693730506347,0.016358742219596132,0.4744035243682878,Collagen alpha-1(V) chain
LOC134711515,adhesion_kpa,27,-28.420190698319768,0.03350624237044128,0.4890190721559798,Collagen alpha-2(IV) chain
LOC134725152,adhesion_kpa,27,-22.080646896104685,0.033725453252136536,0.4890190721559798,"Prolyl 4-hydroxylase subunit alpha-2 (4-PH alpha-2) (EC 1.14.11.2) (Procollagen-proline,2-oxoglutarate-4-dioxygenase subunit alpha-2)"
LOC134707842,adhesion_kpa,27,21.48070124599585,0.06389456466889669,0.6782053144728412,"Methionine--tRNA ligase, cytoplasmic (EC 6.1.1.10) (Methionyl-tRNA synthetase) (MetRS)"
LOC134720928,adhesion_kpa,27,10.363770577338302,0.11383085354105629,0.6782053144728412,Multidrug resistance-associated protein 1 (EC 7.6.2.2) (ATP-binding cassette sub-family C member 1) (Glutathione-S-conjugate-translocating ATPase ABCC1) (EC 7.6.2.3) (Leukotriene C(4) transporter) (LTC4 transporter)
LOC134712215,adhesion_kpa,27,-17.01242690883319,0.12751296625176925,0.6782053144728412,Egl nine homolog 1 (EC 1.14.11.29) (Hypoxia-inducible factor prolyl hydroxylase 2) (HIF-PH2) (HIF-prolyl hydroxylase 2) (HPH-2) (Prolyl hydroxylase domain-containing protein 2) (PHD2)
LOC134708353,adhesion_kpa,27,-18.43534726577762,0.15511578470072448,0.6782053144728412,Heat shock cognate 71 kDa protein (EC 3.6.4.10) (Heat shock 70 kDa protein 8)
LOC134680973,adhesion_kpa,27,-10.106131131485906,0.16065714292135466,0.6782053144728412,Collagen alpha-6(VI) chain
LOC134693874,adhesion_kpa,27,-23.134528363869382,0.16760646456137498,0.6782053144728412,Basement membrane-specific heparan sulfate proteoglycan core protein (HSPG) (Perlecan) (PLC) [Cleaved into: Endorepellin; LG3 peptide]
LOC134716385,adhesion_kpa,27,-7.623383521107472,0.18273877404419875,0.6782053144728412,ACDC (Byssal EP-like protein 1) (EP-protein-1)
LOC134716333,adhesion_kpa,27,22.95682630636968,0.19213185955962814,0.6782053144728412,"High affinity cAMP-specific and IBMX-insensitive 3',5'-cyclic phosphodiesterase 8B (HsPDE8B) (EC 3.1.4.53) (Cell proliferation-inducing gene 22 protein)"
LOC134707467,adhesion_kpa,27,-9.195452633773364,0.22527818260991817,0.6782053144728412,Dual oxidase 1 (EC 1.11.1.-) (EC 1.6.3.1)
